owner_number,owner_gender,owner_birth_date,ower_email,owner_first_name,owner_last_name,owner_nationality
401,male,2002-11-19,[email],George,Yundt,Malawi
402,male,1961-11-13,[email],Javier,Robel,Iran
403,female,1978-09-30,[email],Glenn,Jacobson,Dominica
404,male,1974-08-04,[email],Mae,Heathcote,Martinique
405,female,1974-08-28,[email],Alexandra,Doyle,United States of America
406,female,1982-12-29,[email],Jacquelyn,Mueller,Jersey
407,female,1984-08-22,[email],Glenn,Pacocha,"Virgin Islands, British"
408,male,1955-09-25,[email],Roberto,Stiedemann,Indonesia
409,male,1987-05-04,[email],Guadalupe,Hayes,Saint Lucia
410,male,1967-07-16,[email],Michael,Brown,Romania
411,male,1983-06-29,[email],Marvin,Rutherford,Guinea
412,male,1975-04-10,[email],Gerard,Stroman,Saint Kitts and Nevis
413,male,2003-12-18,[email],Stuart,Tremblay,Guinea-Bissau
414,male,1956-05-19,[email],Devin,Rolfson,Georgia
415,female,1960-07-27,[email],Jenny,Stokes,Canada
416,female,2003-01-15,[email],Courtney,Johns,Taiwan
417,male,1943-05-23,[email],Johnathan,Beatty,Mexico
418,male,2002-09-05,[email],Jody,Thompson,Tajikistan
419,male,1959-11-21,[email],Johnathan,Hintz,Guadeloupe
420,female,1995-11-24,[email],Loren,Auer-Nitzsche,Madagascar
421,female,1981-09-20,[email],Dianne,Blanda,Dominica
422,male,1967-11-16,[email],Ryan,Pacocha,Croatia
423,male,2004-01-17,[email],Michele,Wehner,Senegal
424,male,1992-11-03,[email],Thomas,Hilpert,United Arab Emirates
425,female,1972-04-06,[email],Valerie,Becker,Georgia
426,male,1979-05-07,[email],Jeremy,McLaughlin,Philippines
427,male,2003-02-26,[email],Michele,Abernathy,France
428,male,1963-01-22,[email],Ken,Maggio,Barbados
429,female,1975-10-15,[email],Paulette,Bruen,French Polynesia
430,female,1950-05-07,[email],Sherri,Crooks-Hartmann,Hungary
431,female,1999-08-21,[email],Constance,Strosin,Senegal
432,male,1991-11-23,[email],Gabriel,Beatty,Falkland Islands (Malvinas)
433,female,1996-05-07,[email],Tracey,Oberbrunner,Vietnam
434,female,1970-02-25,[email],Maryann,Armstrong,Nauru
435,female,1951-08-22,[email],Cecelia,Sanford,Puerto Rico
436,male,1961-08-20,[email],Herman,Stehr,Sao Tome and Principe
437,male,1993-04-07,[email],Jeremy,Luettgen,Benin
438,male,1961-10-07,[email],Alonzo,Walker,Pitcairn Islands
439,female,1995-08-20,[email],Myra,Paucek,Japan
440,male,1985-02-17,[email],Ruth,Huel,Christmas Island
441,male,1986-06-29,[email],Ian,Rath,Slovakia
442,female,1967-09-10,[email],Christine,Hermiston,Honduras
443,female,1961-09-01,[email],Sophia,Borer,Kuwait
444,female,1982-03-28,[email],Leland,Schiller,Peru
445,male,1983-07-06,[email],Jan,Kuhn,Brunei Darussalam
446,male,1962-08-05,[email],Gabriel,Cronin,Cote d'Ivoire
447,male,1973-01-20,[email],Aaron,Kohler,Bosnia and Herzegovina
448,male,2005-04-23,[email],Irvin,Rosenbaum,Chad
449,male,1961-12-10,[email],Toby,Metz,Saint Helena
